Time,T_0,P_0,L_0,T_1,P_1,L_1,T_2,P_2,L_2
1577898400.1275046,20.62,1003.04,329.17,20.9,1003.68,432.5,20.44,1003.44,385.83
1577898420.1309829,20.62,1003.04,330.0,20.9,1003.68,432.5,20.44,1003.44,385.83
1577898430.132714,20.62,1003.04,330.0,20.9,1003.67,432.5,20.44,1003.43,385.83
1577898440.1343164,20.62,1003.03,330.0,20.9,1003.67,432.5,20.43,1003.43,385.83
1577898460.1385505,20.62,1003.03,330.0,20.9,1003.67,432.5,20.43,1003.42,385.83
1577898470.1404538,20.62,1003.02,330.0,20.88,1003.67,432.5,20.43,1003.42,385.83
1577898480.1408238,20.62,1003.01,330.0,20.88,1003.65,432.5,20.43,1003.41,385.83
1577898490.1440625,20.62,1003.01,330.0,20.88,1003.65,432.5,20.43,1003.4,385.83
1577898500.1441224,20.62,1003.01,330.0,20.88,1003.65,432.5,20.43,1003.39,385.83
1577898510.1472142,20.62,1003.0,330.0,20.88,1003.64,432.5,20.42,1003.39,385.83
1577898520.1469245,20.62,1002.99,330.0,20.88,1003.63,432.5,20.42,1003.38,385.83
1577898530.1495984,20.62,1002.98,330.0,20.88,1003.62,432.5,20.42,1003.37,385.83
1577898540.1498663,20.62,1002.97,329.17,20.88,1003.62,432.5,20.42,1003.37,385.83
1577898550.1523678,20.62,1002.97,330.0,20.88,1003.61,432.5,20.42,1003.36,385.83
1577898560.1531565,20.62,1002.97,330.0,20.88,1003.61,432.5,20.42,1003.36,385.83
1577898570.155053,20.62,1002.96,329.17,20.88,1003.6,432.5,20.42,1003.35,385.83
1577898580.1557858,20.62,1002.96,330.0,20.88,1003.6,432.5,20.42,1003.35,385.83
1577898590.158016,20.62,1002.96,330.0,20.88,1003.6,432.5,20.42,1003.34,385.83
1577898600.1593986,20.6,1002.96,330.0,20.88,1003.6,432.5,20.43,1003.34,385.83
1577898620.1635005,20.6,1002.94,329.17,20.88,1003.59,432.5,20.43,1003.33,385.83
1577898630.1659482,20.6,1002.94,330.0,20.88,1003.59,432.5,20.43,1003.32,385.83
1577898650.1689644,20.6,1002.93,330.0,20.88,1003.58,432.5,20.44,1003.3,385.83
1577898660.1708019,20.6,1002.93,329.17,20.88,1003.57,431.67,20.44,1003.3,385.83
1577898670.1727314,20.6,1002.93,330.0,20.9,1003.57,432.5,20.44,1003.29,385.83
1577898680.1742074,20.6,1002.92,330.0,20.9,1003.56,432.5,20.44,1003.29,385.83
1577898690.175333,20.6,1002.91,330.0,20.9,1003.55,432.5,20.44,1003.28,385.83
1577898700.1767411,20.6,1002.91,330.0,20.9,1003.56,432.5,20.44,1003.28,385.83
1577898710.1779435,20.6,1002.91,330.0,20.9,1003.56,432.5,20.44,1003.27,385.83
1577898720.1797652,20.6,1002.91,330.0,20.9,1003.56,432.5,20.44,1003.27,385.83
1577898730.180613,20.6,1002.91,330.0,20.9,1003.56,432.5,20.45,1003.28,385.83
1577898740.1827548,20.6,1002.91,329.17,20.9,1003.56,431.67,20.45,1003.28,385.83
1577898750.183426,20.6,1002.92,330.0,20.9,1003.56,432.5,20.45,1003.27,385.83
1577898760.1854415,20.6,1002.92,330.0,20.9,1003.56,432.5,20.45,1003.27,385.83
1577898770.18656,20.6,1002.92,329.17,20.9,1003.57,432.5,20.45,1003.28,385.83
1577898780.1888092,20.6,1002.92,330.0,20.9,1003.56,432.5,20.45,1003.28,385.83
1577898790.1903837,20.6,1002.91,330.0,20.9,1003.56,432.5,20.45,1003.28,385.83
1577898810.1948113,20.6,1002.9,329.17,20.9,1003.55,432.5,20.45,1003.26,385.83
1577898820.1964164,20.6,1002.9,330.0,20.9,1003.55,432.5,20.45,1003.26,385.83
1577898830.1992009,20.6,1002.89,329.17,20.9,1003.55,432.5,20.45,1003.25,385.83
1577898840.1987095,20.6,1002.9,330.0,20.9,1003.54,432.5,20.45,1003.25,385.83
1577898850.20124,20.6,1002.9,329.17,20.9,1003.55,432.5,20.45,1003.25,385.83
1577898860.2018638,20.6,1002.91,330.0,20.9,1003.56,432.5,20.45,1003.26,385.83
1577898870.203792,20.6,1002.92,330.0,20.9,1003.57,432.5,20.45,1003.26,385.83
1577898880.2049832,20.6,1002.91,329.17,20.9,1003.56,432.5,20.45,1003.28,385.83
1577898890.2073047,20.6,1002.91,330.0,20.9,1003.56,432.5,20.45,1003.27,385.83
1577898900.2076027,20.6,1002.91,329.17,20.9,1003.56,432.5,20.45,1003.27,385.83
1577898910.2092395,20.6,1002.92,329.17,20.9,1003.56,432.5,20.45,1003.27,385.83
1577898920.2107596,20.6,1002.92,330.0,20.9,1003.57,432.5,20.45,1003.28,385.83
1577898930.2120216,20.6,1002.92,330.0,20.9,1003.57,432.5,20.45,1003.29,385.83
1577898940.2136588,20.6,1002.92,330.0,20.9,1003.57,432.5,20.45,1003.29,385.83
1577898950.215566,20.6,1002.92,329.17,20.92,1003.57,432.5,20.45,1003.29,385.83
1577898960.2173033,20.6,1002.93,329.17,20.92,1003.58,431.67,20.46,1003.29,385.83
1577898970.218999,20.6,1002.94,330.0,20.92,1003.58,431.67,20.46,1003.3,385.83
1577898990.2237635,20.6,1002.95,330.0,20.92,1003.59,431.67,20.46,1003.31,385.83
1577899000.2255998,20.6,1002.96,330.0,20.92,1003.6,432.5,20.46,1003.32,385.83
1577899010.225842,20.6,1002.96,329.17,20.92,1003.6,432.5,20.46,1003.32,385.83
1577899020.2277505,20.6,1002.96,330.0,20.92,1003.6,431.67,20.46,1003.32,385.83
1577899030.2290242,20.6,1002.96,330.0,20.92,1003.6,432.5,20.46,1003.33,385.83
1577899040.2306194,20.6,1002.96,330.0,20.92,1003.6,432.5,20.46,1003.33,385.83
1577899050.231878,20.6,1002.96,330.0,20.92,1003.6,432.5,20.46,1003.33,385.83
1577899060.2337368,20.6,1002.97,330.0,20.92,1003.61,432.5,20.46,1003.33,385.83
1577899070.234627,20.6,1002.97,330.0,20.92,1003.61,431.67,20.46,1003.33,385.83
1577899080.2363055,20.6,1002.96,330.0,20.92,1003.62,432.5,20.46,1003.34,385.83
1577899090.2372177,20.6,1002.97,330.0,20.92,1003.61,432.5,20.46,1003.34,385.83
1577899100.2388368,20.6,1002.97,330.0,20.92,1003.61,432.5,20.46,1003.33,385.83
1577899110.240571,20.6,1002.96,330.0,20.92,1003.61,432.5,20.46,1003.33,385.83
1577899130.244485,20.6,1002.96,329.17,20.92,1003.61,431.67,20.46,1003.33,385.83
1577899140.2459776,20.6,1002.97,327.5,20.92,1003.61,430.83,20.46,1003.33,385.83
1577899150.2482705,20.58,1002.97,328.33,20.92,1003.61,430.83,20.46,1003.33,385.0
1577899160.2499034,20.58,1002.97,331.67,20.92,1003.62,482.5,20.46,1003.33,385.0
1577899170.2518213,20.6,1002.96,362.5,20.92,1003.62,479.17,20.47,1003.33,414.17
1577899180.254075,20.6,1002.96,353.33,20.94,1003.62,471.67,20.48,1003.33,411.67
1577899190.2556806,20.62,1002.96,342.5,20.96,1003.62,460.0,20.5,1003.32,415.83
1577899200.2566257,20.64,1002.96,313.33,20.98,1003.61,439.17,20.51,1003.32,414.17
1577899210.2587185,20.66,1002.96,190.83,21.02,1003.6,420.0,20.53,1003.31,395.83
1577899220.2592342,20.7,1002.96,192.5,21.04,1003.6,490.0,20.55,1003.31,375.0
1577899230.2625773,20.7,1002.96,40.83,21.06,1003.59,177.5,20.58,1003.31,518.33
1577899240.262005,20.74,1002.95,200.83,21.1,1003.58,370.0,20.6,1003.31,365.0
1577899250.2654614,20.76,1002.95,800.0,21.12,1003.57,90.83,20.63,1003.3,494.17
1577899260.2661445,20.78,1002.94,717.5,21.14,1003.57,301.67,20.65,1003.3,5.0
